"pres","x","y","Chl","Sal","SST"
0,-41.7916666666667,-45.2916666666667,0.435000002384186,34.4090003967285,10.7919998168945
0,-40.4583333333333,-41.0416666666667,0.368000000715256,34.7949981689453,14.1750001907349
0,-62.7083333333333,-46.5416666666667,1.69500005245209,33.5089988708496,10.6520004272461
0,-41.375,-32.5416666666667,0.119999997317791,35.9690017700195,20.3600006103516
0,-39.2083333333333,-20.7083333333333,0.105999998748302,36.8040008544922,25.8570003509521
0,-39.2916666666667,-38.7083333333333,0.259999990463257,35.2480010986328,16.6800003051758
0,-32.7916666666667,-25.625,0.063000001013279,36.3979988098145,24.0960006713867
0,-47.2083333333333,-24.9583333333333,0.642000019550323,35.3870010375977,23.9799995422363
0,-36.5416666666667,-31.7083333333333,0.0920000001788139,35.8310012817383,20.4139995574951
0,-34.875,-25.2083333333333,0.068000003695488,36.5149993896484,24.3509998321533
0,-57.625,-51.2916666666667,0.949000000953674,33.9679985046387,7.46400022506714
0,-35.7916666666667,-43.625,0.398999989032745,34.5379981994629,10.6590003967285
0,-30.0416666666667,-31.125,0.068000003695488,35.7439994812012,20.9619998931885
0,-37.7083333333333,-24.7083333333333,0.0740000009536743,36.8120002746582,24.6189994812012
0,-40.125,-42.375,0.497000008821487,34.5629997253418,12.2659997940063
0,-40.7083333333333,-43.625,0.469999998807907,34.4529991149902,10.9079999923706
0,-58.2083333333333,-52.5416666666667,0.726000010967255,34.0139999389648,7.28399991989136
0,-43.7916666666667,-26.7916666666667,0.0989999994635582,36.8230018615723,24.0729999542236
0,-38.375,-45.625,0.402999997138977,34.3940010070801,10.2519998550415
0,-34.4583333333333,-20.0416666666667,0.061999998986721,37.1949996948242,26.0979995727539
0,-61.875,-49.625,1.67200005054474,33.6920013427734,8.66499996185303
0,-41.0416666666667,-34.2083333333333,0.145999997854233,35.8400001525879,19.3470001220703
0,-37.7083333333333,-30.4583333333333,0.0869999974966049,35.9609985351562,21.3969993591309
0,-40.2083333333333,-31.2916666666667,0.103000000119209,36.0229988098145,20.8780002593994
0,-43.7083333333333,-42.625,0.555000007152557,34.5800018310547,12.2749996185303
0,-49.875,-31.4583333333333,0.483000010251999,34.5169982910156,21.5310001373291
0,-37.875,-41.7083333333333,0.428000003099442,34.7369995117188,13.3699998855591
0,-33.9583333333333,-31.5416666666667,0.0820000022649765,35.7789993286133,20.6630001068115
0,-44.2916666666667,-32.2916666666667,0.136000007390976,36.0870018005371,20.7770004272461
0,-56.625,-37.4583333333333,1.82299995422363,31.7840003967285,16.117000579834
0,-64.2083333333333,-52.625,1.02900004386902,33.5460014343262,7.39799976348877
0,-46.7916666666667,-33.7916666666667,0.170000001788139,35.806999206543,20.4200000762939
0,-56.7083333333333,-49.5416666666667,0.777999997138977,34.0260009765625,7.23999977111816
0,-40.875,-54.625,0.34400001168251,33.9259986877441,1.97099995613098
0,-34.5416666666667,-54.625,0.381000012159348,33.8250007629395,1.18400001525879
0,-51.875,-52.7916666666667,0.24099999666214,34.0209999084473,5.48999977111816
0,-31.2916666666667,-20.625,0.0500000007450581,37.1349983215332,25.7770004272461
0,-60.875,-45.0416666666667,1.375,33.6920013427734,10.5170001983643
0,-35.0416666666667,-52.2916666666667,0.75,33.8450012207031,2.37299990653992
0,-42.7916666666667,-34.7083333333333,0.172000005841255,35.7999992370605,19.3339996337891
0,-48.9583333333333,-39.125,0.42399999499321,35.5110015869141,17.6140003204346
0,-45.7083333333333,-31.875,0.131999999284744,36.1100006103516,21.3920001983643
0,-55.9583333333333,-54.2916666666667,0.317999988794327,34.0579986572266,5.80499982833862
0,-50.2083333333333,-38.625,0.35699999332428,35.6230010986328,18.4500007629395
0,-49.7916666666667,-38.5416666666667,0.375999987125397,35.6389999389648,18.3190002441406
