"x","y"
-16.5899903370279,24.2566321870021
14.5247979631479,-26.1071752602648
21.601501510291,-35.2365245077107
24.0569397634453,-34.9747777922911
30.5930385860003,-34.169738879843
15.740098597397,-28.8315112132546
-12.2035024835557,29.6516699563622
22.7014883726978,-38.4253678138119
21.3685468036938,-34.8832042565469
12.2270877240489,-28.7815464897072
-21.1028876041636,24.5808244770074
22.296086570287,-35.595387632519
13.9788351900097,-25.4787510374404
-16.6181921577032,27.438877764802
-16.2046910949962,25.2449234563803
17.7946889111188,-35.5795984571504
13.0887999090484,-31.9271823868018
19.3043810577115,-35.1410240554522
-29.7879486022598,-27.3580446157353
-19.5704124898461,27.299663413938
17.8300599250405,-31.2756435709585
14.7618020964892,-33.7094611375257
16.3549596712367,-28.6189883488118
-16.1132490354795,24.0027980166485
-1.42296693382299,-13.6579286097004
17.6723275022641,-35.607697651578
-20.1037835122825,20.8607686338238
25.1150644054877,-34.6756423116741
17.0200813495829,-33.1998501323843
27.2409510110998,-36.2578413851739
-46.3585998380856,-38.7310734926926
10.6734339445921,-21.589601024607
-40.4933723664829,-34.0413288317705
-17.321648896757,24.555949236414
-18.0862780363567,16.7396764453099
-16.0327671788258,23.9251438737254
38.232653456877,-24.1330991092336
-19.1202903086046,27.1168035067436
-19.9503135042664,27.5816662767171
13.8858734404094,-30.0659541916643
12.8049607205246,-25.8478416072664
-17.436309171186,-41.4660871700994
16.5689463634792,-33.4452132234183
16.6058578856607,-32.799882880317
13.0232578017975,-23.4405560443063
17.2619699524219,-32.7032991653625
22.8858980866215,-36.3215070837627
-15.9046716802062,24.8232607731859
35.6953912628679,-28.9657087110045
-52.9789339834467,-42.2113787870328
-16.9867318935085,29.2146662701556
18.0418778237,-37.1988663317132
15.3666897718262,-32.4350506835911
17.949275943267,-34.4106149495074
15.2203433845099,-33.2056961884425
13.5605278713739,-28.2286425349053
15.0280648361762,-28.6432772159817
9.87451628176072,-19.4584193996152
13.1759808695153,-26.5716637274166
8.75725752564698,-30.3619203930791
-16.6571794254794,36.1010131540848
16.9972361786885,-35.4416278509678
18.9059442092662,-39.217585817229
-15.5036513640256,36.4753434638751
16.3413170104731,-30.1186466706805
19.4954064459803,-34.7272736919148
-52.3874755858677,-32.6793009100773
22.1443757763608,-37.5689018950198
7.17493320628621,-14.5376828819132
-11.9741026847943,42.5319779081256
-17.8950409054048,21.2540436994746
-19.2703310363055,4.21627260691181
-18.2110702739591,38.3868251001967
14.7638506457282,-32.887966172012
14.1915269111125,-25.1369956565476
16.4301979542297,-31.9911283400474
16.4910749414388,-36.1237962860248
15.5798549719484,-40.3153946033787
15.0073483102531,-29.042162999449
19.6578738505346,-36.8096502729037
-15.4604550353219,32.4871416819264
-17.4571009715457,25.4403883064698
18.1233794449318,-36.8897530896589
-50.9934295306065,-35.846208338041
-20.0636941766236,-38.1211066431211
-16.3120809089922,36.7635286172048
15.1267534427046,-31.1317171847954
24.8467268283774,-36.6203411989425
-47.4462655964524,-33.8831766504699
18.0998465139032,-37.4525493046781
25.6143157889442,-35.2345214682637
-14.2184252144006,30.8103273114767
25.6656859912456,-34.4823965258524
-52.2012451547874,-43.5122212252591
8.04951094178211,-34.2206019745148
22.922892836466,-34.5229292121901
16.1602396351248,-30.5489324717841
-13.9058017953449,27.2347443523224
-49.9383577427649,-31.1658007657402
14.7392170135769,-30.9921717364321
16.6706170130792,-29.7996702367738
13.5797958199258,-26.2782471680274
-25.4048500134141,-36.8948769073345
20.5959395180671,-35.5072626959462
